timestamp,pod,namespace,node,event,severity
2026-06-18 10:00:00,payment-api-100,production,worker-node-03,Container Created,ERROR
2026-06-18 10:00:13,payment-api-101,production,worker-node-02,OOMKilled,ERROR
2026-06-18 10:00:30,payment-api-102,production,worker-node-01,Container Created,INFO
2026-06-18 10:00:27,payment-api-103,production,worker-node-01,Container Restarted,ERROR
2026-06-18 10:00:24,payment-api-104,production,worker-node-03,Readiness Probe Failed,WARN
2026-06-18 10:01:10,payment-api-105,orders,worker-node-02,OOMKilled,ERROR
2026-06-18 10:01:00,payment-api-106,production,worker-node-02,Container Created,WARN
2026-06-18 10:01:24,payment-api-107,orders,worker-node-02,CrashLoopBackOff,ERROR
2026-06-18 10:00:40,payment-api-108,payments,worker-node-03,Container Created,WARN
2026-06-18 10:01:48,payment-api-109,payments,worker-node-01,Pod Started,WARN
2026-06-18 10:01:30,payment-api-110,production,worker-node-03,Container Created,ERROR
2026-06-18 10:02:34,payment-api-111,orders,worker-node-02,Readiness Probe Failed,ERROR
2026-06-18 10:02:36,payment-api-112,orders,worker-node-01,Readiness Probe Failed,ERROR
2026-06-18 10:03:15,payment-api-113,production,worker-node-02,Readiness Probe Failed,ERROR
2026-06-18 10:01:38,payment-api-114,production,worker-node-02,Container Created,WARN
2026-06-18 10:01:30,payment-api-115,orders,worker-node-03,Container Restarted,INFO
2026-06-18 10:02:08,payment-api-116,orders,worker-node-02,Readiness Probe Failed,ERROR
2026-06-18 10:03:41,payment-api-117,orders,worker-node-01,OOMKilled,WARN
2026-06-18 10:02:42,payment-api-118,payments,worker-node-02,OOMKilled,ERROR
2026-06-18 10:04:26,payment-api-119,production,worker-node-03,OOMKilled,INFO
2026-06-18 10:03:20,payment-api-120,production,worker-node-03,Liveness Probe Failed,WARN
2026-06-18 10:03:09,payment-api-121,orders,worker-node-03,Container Restarted,WARN
2026-06-18 10:02:12,payment-api-122,orders,worker-node-03,Container Restarted,WARN
2026-06-18 10:03:27,payment-api-123,orders,worker-node-03,Liveness Probe Failed,INFO
2026-06-18 10:05:36,payment-api-124,orders,worker-node-01,CrashLoopBackOff,ERROR
2026-06-18 10:04:35,payment-api-125,orders,worker-node-02,Container Restarted,ERROR
2026-06-18 10:06:30,payment-api-126,orders,worker-node-01,Liveness Probe Failed,ERROR
2026-06-18 10:04:30,payment-api-127,production,worker-node-02,CrashLoopBackOff,INFO
2026-06-18 10:03:44,payment-api-128,payments,worker-node-02,ImagePullBackOff,INFO
2026-06-18 10:03:23,payment-api-129,production,worker-node-01,CrashLoopBackOff,INFO
2026-06-18 10:06:30,payment-api-130,orders,worker-node-03,Pod Started,ERROR
2026-06-18 10:05:10,payment-api-131,orders,worker-node-01,Liveness Probe Failed,INFO
2026-06-18 10:03:44,payment-api-132,production,worker-node-03,Container Restarted,ERROR
2026-06-18 10:06:36,payment-api-133,production,worker-node-02,OOMKilled,ERROR
